country_code,year,health_pc_usd,country_name
AUS,1971,211.603,Australia
AUS,1972,225.539,Australia
AUS,1973,249.974,Australia
AUS,1974,305.649,Australia
AUS,1975,373.174,Australia
AUS,1976,404.578,Australia
AUS,1977,448.507,Australia
AUS,1978,481.609,Australia
AUS,1979,524.807,Australia
AUS,1980,590.345,Australia
AUS,1981,665.879,Australia
AUS,1982,702.934,Australia
AUS,1983,754.884,Australia
AUS,1984,801.641,Australia
AUS,1985,852.842,Australia
AUS,1986,901.969,Australia
AUS,1987,950.267,Australia
AUS,1988,1025.435,Australia
AUS,1989,1094.854,Australia
AUS,1990,1164.252,Australia
AUS,1991,1232.632,Australia
AUS,1992,1304.105,Australia
AUS,1993,1371.817,Australia
AUS,1994,1453.732,Australia
AUS,1995,1536.355,Australia
AUS,1996,1640.965,Australia
AUS,1997,1728.93,Australia
AUS,1998,1838.212,Australia
AUS,1999,1956.897,Australia
AUS,2000,2150.423,Australia
AUS,2001,2288.632,Australia
AUS,2002,2481.046,Australia
AUS,2003,2580.884,Australia
AUS,2004,2819.899,Australia
AUS,2005,2872.44,Australia
AUS,2006,2996.468,Australia
AUS,2007,3198.071,Australia
AUS,2008,3350.144,Australia
AUS,2009,3415.154,Australia
AUS,2010,3593.576,Australia
AUS,2011,3809.112,Australia
AUS,2012,3854.19,Australia
AUS,2013,4087.849,Australia
AUS,2014,4556.492,Australia
AUS,2015,4755.031,Australia
AUS,2016,5032.26,Australia
AUS,2017,5066.341,Australia
AUS,2018,5208.627,Australia
AUS,2019,5257.676,Australia
AUS,2020,5819.048,Australia
AUS,2021,6545.649,Australia
AUS,2022,6907.229,Australia
AUS,2023,7015.233,Australia
AUS,2024,7468.917,Australia
CAN,1970,273.226,Canada
CAN,1971,313.391,Canada
CAN,1972,338.222,Canada
CAN,1973,366.733,Canada
CAN,1974,420.196,Canada
CAN,1975,487.497,Canada
CAN,1976,543.337,Canada
CAN,1977,580.808,Canada
CAN,1978,624.796,Canada
CAN,1979,692.269,Canada
CAN,1980,791.812,Canada
CAN,1981,898.807,Canada
CAN,1982,996.086,Canada
CAN,1983,1066.746,Canada
CAN,1984,1135.02,Canada
CAN,1985,1212.85,Canada
CAN,1986,1278.816,Canada
CAN,1987,1357.453,Canada
CAN,1988,1461.3,Canada
CAN,1989,1579.543,Canada
CAN,1990,1699.774,Canada
CAN,1991,1805.209,Canada
CAN,1992,1897.456,Canada
CAN,1993,1930.889,Canada
CAN,1994,1962.196,Canada
CAN,1995,1984.944,Canada
CAN,1996,1999.778,Canada
CAN,1997,2091.997,Canada
CAN,1998,2200.468,Canada
CAN,1999,2278.254,Canada
CAN,2000,2450.593,Canada
CAN,2001,2624.297,Canada
CAN,2002,2758.142,Canada
CAN,2003,2914.35,Canada
CAN,2004,3122.576,Canada
CAN,2005,3292.016,Canada
CAN,2006,3482.877,Canada
CAN,2007,3705.429,Canada
CAN,2008,3844.209,Canada
CAN,2009,3940.189,Canada
CAN,2010,4155.043,Canada
CAN,2011,4227.904,Canada
CAN,2012,4347.058,Canada
CAN,2013,4437.882,Canada
CAN,2014,4547.456,Canada
CAN,2015,4644.781,Canada
CAN,2016,5054.65,Canada
CAN,2017,5180.064,Canada
CAN,2018,5344.737,Canada
