country_code,year,gdp_per_hour,country_name
AUS,2000,53.8947528879612,Australia
AUS,2001,55.9628084497333,Australia
AUS,2002,56.451117540579,Australia
AUS,2003,58.0215846031521,Australia
AUS,2004,58.2209049756107,Australia
AUS,2005,58.6695438287431,Australia
AUS,2006,59.1252169372207,Australia
AUS,2007,59.3923292763002,Australia
AUS,2008,59.9113673017542,Australia
AUS,2009,61.2341993655344,Australia
AUS,2010,61.0268314048541,Australia
AUS,2011,62.6219832084402,Australia
AUS,2012,63.8491837950429,Australia
AUS,2013,65.1315130763989,Australia
AUS,2014,65.9820941224408,Australia
AUS,2015,66.6276420106326,Australia
AUS,2016,67.1107700210519,Australia
AUS,2017,67.3316449827884,Australia
AUS,2018,67.3922145978436,Australia
AUS,2019,68.4392838733405,Australia
AUS,2020,69.7132000303643,Australia
AUS,2021,70.7547998324159,Australia
AUS,2022,68.1022481020544,Australia
AUS,2023,68.165761842534,Australia
AUT,2000,67.619342672674,Austria
AUT,2001,68.4757286704652,Austria
AUT,2002,69.6851215184024,Austria
AUT,2003,70.3462559248839,Austria
AUT,2004,71.4937550137757,Austria
AUT,2005,73.1975453469749,Austria
AUT,2006,75.0015413270462,Austria
AUT,2007,76.8400778001229,Austria
AUT,2008,76.7530505808636,Austria
AUT,2009,76.4593648159336,Austria
AUT,2010,77.4342800385513,Austria
AUT,2011,77.9865395807036,Austria
AUT,2012,78.5899306990941,Austria
AUT,2013,78.4572858142604,Austria
AUT,2014,78.3634440744509,Austria
AUT,2015,79.7046992996006,Austria
AUT,2016,79.697427942038,Austria
AUT,2017,80.6164664051292,Austria
AUT,2018,80.8468093907365,Austria
AUT,2019,80.7901806860852,Austria
AUT,2020,83.2201184302116,Austria
AUT,2021,82.9907512281334,Austria
AUT,2022,85.0801438104704,Austria
AUT,2023,83.3832357040562,Austria
AUT,2024,83.4260174235068,Austria
BEL,2000,77.5237705287032,Belgium
BEL,2001,77.7013223156304,Belgium
BEL,2002,78.2341747032393,Belgium
BEL,2003,78.8936579045809,Belgium
BEL,2004,81.4428473508001,Belgium
BEL,2005,82.6831584844655,Belgium
BEL,2006,83.1122661291929,Belgium
BEL,2007,84.6486740483391,Belgium
BEL,2008,84.1287406042398,Belgium
BEL,2009,83.6028604940783,Belgium
BEL,2010,84.5168207004235,Belgium
BEL,2011,84.2198874944623,Belgium
BEL,2012,84.3129963528319,Belgium
BEL,2013,84.8198566036173,Belgium
BEL,2014,86.1998927438204,Belgium
BEL,2015,87.062315617981,Belgium
BEL,2016,87.0072091004936,Belgium
BEL,2017,86.871715662842,Belgium
BEL,2018,87.049837262016,Belgium
BEL,2019,87.7946961242099,Belgium
BEL,2020,91.0410133985688,Belgium
BEL,2021,89.4485591612436,Belgium
BEL,2022,89.2520576983279,Belgium
BEL,2023,89.4361262679845,Belgium
BEL,2024,90.0581462047296,Belgium
CAN,2000,49.5103895084537,Canada
